itc_max: 2, nc: 1, n_tr: 10, n_out: 100, n_vort: 100
beta: 1300.000000, b_art: 0.000000, dtau_f: 1000000.000000, final_time: 1.000000,
eps: 0.000100, eps_mass: 0.000100, start_mode: 0
tnu: 3.990000, yf_b: 1.000000, yo_oo: 0.210000, ts: 300.000000, tn_too: 1.000000
xm[2]: -5.333333333333333925452279800083
xm[3]: -4.000000000000000000000000000000
xm[4]: -2.666666666666666962726139900042
xm[5]: -1.333333333333333481363069950021
xm[6]: -0.000000000000000444089209850063
xm[7]: 1.333333333333333037273860099958
xm[8]: 2.666666666666666074547720199917
xm[9]: 3.999999999999999111821580299875
xm[10]: 5.333333333333333037273860099958
dx = 1.333333 [mm]
[8][12] um = -0.001946
[8][13] um = -0.006000
[8][14] um = -0.009878
[8][15] um = -0.028075
[8][16] um = -0.028075
[9][1] um = 0.000000
[9][2] um = 0.118199
[9][3] um = 0.112294
[9][4] um = 0.090932
[9][5] um = 0.072748
[9][6] um = 0.065424
[9][7] um = 0.053139
[9][8] um = 0.043313
[9][9] um = 0.036007
[9][10] um = 0.027695
[9][11] um = 0.018298
[9][12] um = -0.006433
[9][13] um = -0.009370
[9][14] um = -0.003913
[9][15] um = -0.008769
[9][16] um = -0.008769
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.223878
[3][3] um = 0.319421
[3][4] um = 0.497982
[3][5] um = 0.055446
[3][6] um = 0.088827
[3][7] um = 0.046665
[3][8] um = 0.036164
[3][9] um = 0.046983
[3][10] um = 0.002080
[3][11] um = -0.012595
[3][12] um = 0.000569
[3][13] um = 0.007947
[3][14] um = -0.004082
[3][15] um = -0.026359
[3][16] um = -0.026359
[4][1] um = 0.000000
[4][2] um = 0.357318
[4][3] um = 0.446849
[4][4] um = 0.578843
[4][5] um = 0.744384
[4][6] um = 0.202042
[4][7] um = 0.090590
[4][8] um = 0.047204
[4][9] um = 0.040439
[4][10] um = 0.034077
[4][11] um = -0.001334
[4][12] um = -0.011075
[4][13] um = 0.003964
[4][14] um = -0.008758
[4][15] um = -0.030451
[4][16] um = -0.030451
[5][1] um = 0.000000
[5][2] um = 0.372722
[5][3] um = 0.437630
[5][4] um = 0.475453
[5][5] um = 0.456347
[5][6] um = 0.278856
[5][7] um = 0.173227
[5][8] um = 0.092267
[5][9] um = 0.058868
[5][10] um = 0.058233
[5][11] um = 0.034534
[5][12] um = 0.006421
[5][13] um = -0.010697
[5][14] um = -0.021159
[5][15] um = -0.021528
[5][16] um = -0.021528
[6][1] um = 0.000000
[6][2] um = 0.316673
[6][3] um = 0.358612
[6][4] um = 0.368208
[6][5] um = 0.327020
[6][6] um = 0.256141
[6][7] um = 0.180955
[6][8] um = 0.110912
[6][9] um = 0.071524
[6][10] um = 0.058951
[6][11] um = 0.053166
[6][12] um = 0.034145
[6][13] um = -0.003615
[6][14] um = -0.021939
[6][15] um = -0.023778
[6][16] um = -0.023778
[7][1] um = 0.000000
[7][2] um = 0.265827
[7][3] um = 0.289012
[7][4] um = 0.289196
[7][5] um = 0.260359
[7][6] um = 0.212599
[7][7] um = 0.141224
[7][8] um = 0.089856
[7][9] um = 0.064446
[7][10] um = 0.040093
[7][11] um = 0.032151
[7][12] um = 0.026312
[7][13] um = 0.007646
[7][14] um = -0.013528
[7][15] um = -0.036765
[7][16] um = -0.036765
[8][1] um = 0.000000
[8][2] um = 0.214521
[8][3] um = 0.220799
[8][4] um = 0.204783
[8][5] um = 0.177485
[8][6] um = 0.143575
[8][7] um = 0.094098
[8][8] um = 0.070075
[8][9] um = 0.064870
[8][10] um = 0.044883
[8][11] um = 0.023133
[8][12] um = -0.001946
[8][13] um = -0.006000
[8][14] um = -0.009878
[8][15] um = -0.028075
[8][16] um = -0.028075
[9][1] um = 0.000000
[9][2] um = 0.118199
[9][3] um = 0.112294
[9][4] um = 0.090932
[9][5] um = 0.072748
[9][6] um = 0.065424
[9][7] um = 0.053139
[9][8] um = 0.043313
[9][9] um = 0.036007
[9][10] um = 0.027695
[9][11] um = 0.018298
[9][12] um = -0.006433
[9][13] um = -0.009370
[9][14] um = -0.003913
[9][15] um = -0.008769
[9][16] um = -0.008769
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.223878
[3][3] um = 0.319421
[3][4] um = 0.497982
[3][5] um = 0.055446
[3][6] um = 0.088827
[3][7] um = 0.046665
[3][8] um = 0.036164
[3][9] um = 0.046983
[3][10] um = 0.002080
[3][11] um = -0.012595
[3][12] um = 0.000569
[3][13] um = 0.007947
[3][14] um = -0.004082
[3][15] um = -0.026359
[3][16] um = -0.026359
[4][1] um = 0.000000
[4][2] um = 0.357318
[4][3] um = 0.446849
[4][4] um = 0.578843
[4][5] um = 0.744384
[4][6] um = 0.202042
[4][7] um = 0.090590
[4][8] um = 0.047204
[4][9] um = 0.040439
[4][10] um = 0.034077
[4][11] um = -0.001334
[4][12] um = -0.011075
[4][13] um = 0.003964
[4][14] um = -0.008758
[4][15] um = -0.030451
[4][16] um = -0.030451
[5][1] um = 0.000000
[5][2] um = 0.372722
[5][3] um = 0.437630
[5][4] um = 0.475453
[5][5] um = 0.456347
[5][6] um = 0.278856
[5][7] um = 0.173227
[5][8] um = 0.092267
[5][9] um = 0.058868
[5][10] um = 0.058233
[5][11] um = 0.034534
[5][12] um = 0.006421
[5][13] um = -0.010697
[5][14] um = -0.021159
[5][15] um = -0.021528
[5][16] um = -0.021528
[6][1] um = 0.000000
[6][2] um = 0.316673
[6][3] um = 0.358612
[6][4] um = 0.368208
[6][5] um = 0.327020
[6][6] um = 0.256141
[6][7] um = 0.180955
[6][8] um = 0.110912
[6][9] um = 0.071524
[6][10] um = 0.058951
[6][11] um = 0.053166
[6][12] um = 0.034145
[6][13] um = -0.003615
[6][14] um = -0.021939
[6][15] um = -0.023778
[6][16] um = -0.023778
[7][1] um = 0.000000
[7][2] um = 0.265827
[7][3] um = 0.289012
[7][4] um = 0.289196
[7][5] um = 0.260359
[7][6] um = 0.212599
[7][7] um = 0.141224
[7][8] um = 0.089856
[7][9] um = 0.064446
[7][10] um = 0.040093
[7][11] um = 0.032151
[7][12] um = 0.026312
[7][13] um = 0.007646
[7][14] um = -0.013528
[7][15] um = -0.036765
[7][16] um = -0.036765
[8][1] um = 0.000000
[8][2] um = 0.214521
[8][3] um = 0.220799
[8][4] um = 0.204783
[8][5] um = 0.177485
[8][6] um = 0.143575
[8][7] um = 0.094098
[8][8] um = 0.070075
[8][9] um = 0.064870
[8][10] um = 0.044883
[8][11] um = 0.023133
[8][12] um = -0.001946
[8][13] um = -0.006000
[8][14] um = -0.009878
[8][15] um = -0.028075
[8][16] um = -0.028075
[9][1] um = 0.000000
[9][2] um = 0.118199
[9][3] um = 0.112294
[9][4] um = 0.090932
[9][5] um = 0.072748
[9][6] um = 0.065424
[9][7] um = 0.053139
[9][8] um = 0.043313
[9][9] um = 0.036007
[9][10] um = 0.027695
[9][11] um = 0.018298
[9][12] um = -0.006433
[9][13] um = -0.009370
[9][14] um = -0.003913
[9][15] um = -0.008769
[9][16] um = -0.008769
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.220284
[3][3] um = 0.320504
[3][4] um = 0.502744
[3][5] um = 0.053850
[3][6] um = 0.085049
[3][7] um = 0.042764
[3][8] um = 0.031097
[3][9] um = 0.043507
[3][10] um = 0.004126
[3][11] um = -0.009925
[3][12] um = -0.005322
[3][13] um = 0.002543
[3][14] um = -0.006708
[3][15] um = -0.024871
[3][16] um = -0.024871
[4][1] um = 0.000000
[4][2] um = 0.354359
[4][3] um = 0.446259
[4][4] um = 0.578281
[4][5] um = 0.740533
[4][6] um = 0.197803
[4][7] um = 0.086303
[4][8] um = 0.044975
[4][9] um = 0.040617
[4][10] um = 0.034321
[4][11] um = -0.002864
[4][12] um = -0.010677
[4][13] um = -0.007418
[4][14] um = -0.013725
[4][15] um = -0.022712
[4][16] um = -0.022712
[5][1] um = 0.000000
[5][2] um = 0.374994
[5][3] um = 0.441630
[5][4] um = 0.476804
[5][5] um = 0.455425
[5][6] um = 0.277642
[5][7] um = 0.170671
[5][8] um = 0.089698
[5][9] um = 0.056791
[5][10] um = 0.055559
[5][11] um = 0.030380
[5][12] um = 0.004914
[5][13] um = -0.016469
[5][14] um = -0.023813
[5][15] um = -0.021084
[5][16] um = -0.021084
[6][1] um = 0.000000
[6][2] um = 0.316025
[6][3] um = 0.360731
[6][4] um = 0.369561
[6][5] um = 0.327491
[6][6] um = 0.256764
[6][7] um = 0.181342
[6][8] um = 0.109059
[6][9] um = 0.067173
[6][10] um = 0.056667
[6][11] um = 0.049382
[6][12] um = 0.026782
[6][13] um = -0.008190
[6][14] um = -0.022739
[6][15] um = -0.028262
[6][16] um = -0.028262
[7][1] um = 0.000000
[7][2] um = 0.260716
[7][3] um = 0.285176
[7][4] um = 0.285673
[7][5] um = 0.259030
[7][6] um = 0.212776
[7][7] um = 0.141854
[7][8] um = 0.088819
[7][9] um = 0.060471
[7][10] um = 0.040478
[7][11] um = 0.034596
[7][12] um = 0.019085
[7][13] um = -0.001487
[7][14] um = -0.015846
[7][15] um = -0.037343
[7][16] um = -0.037343
[8][1] um = 0.000000
[8][2] um = 0.214593
[8][3] um = 0.219734
[8][4] um = 0.202573
[8][5] um = 0.178104
[8][6] um = 0.143083
[8][7] um = 0.091346
[8][8] um = 0.069957
[8][9] um = 0.065163
[8][10] um = 0.045831
[8][11] um = 0.028700
[8][12] um = -0.001102
[8][13] um = -0.012039
[8][14] um = -0.012240
[8][15] um = -0.027158
[8][16] um = -0.027158
[9][1] um = 0.000000
[9][2] um = 0.124221
[9][3] um = 0.117121
[9][4] um = 0.094073
[9][5] um = 0.077357
[9][6] um = 0.067603
[9][7] um = 0.052712
[9][8] um = 0.046889
[9][9] um = 0.039036
[9][10] um = 0.023503
[9][11] um = 0.014522
[9][12] um = -0.007830
[9][13] um = -0.012848
[9][14] um = -0.005174
[9][15] um = -0.007415
[9][16] um = -0.007415
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.220284
[3][3] um = 0.320504
[3][4] um = 0.502744
[3][5] um = 0.053850
[3][6] um = 0.085049
[3][7] um = 0.042764
[3][8] um = 0.031097
[3][9] um = 0.043507
[3][10] um = 0.004126
[3][11] um = -0.009925
[3][12] um = -0.005322
[3][13] um = 0.002543
[3][14] um = -0.006708
[3][15] um = -0.024871
[3][16] um = -0.024871
[4][1] um = 0.000000
[4][2] um = 0.354359
[4][3] um = 0.446259
[4][4] um = 0.578281
[4][5] um = 0.740533
[4][6] um = 0.197803
[4][7] um = 0.086303
[4][8] um = 0.044975
[4][9] um = 0.040617
[4][10] um = 0.034321
[4][11] um = -0.002864
[4][12] um = -0.010677
[4][13] um = -0.007418
[4][14] um = -0.013725
[4][15] um = -0.022712
[4][16] um = -0.022712
[5][1] um = 0.000000
[5][2] um = 0.374994
[5][3] um = 0.441630
[5][4] um = 0.476804
[5][5] um = 0.455425
[5][6] um = 0.277642
[5][7] um = 0.170671
[5][8] um = 0.089698
[5][9] um = 0.056791
[5][10] um = 0.055559
[5][11] um = 0.030380
[5][12] um = 0.004914
[5][13] um = -0.016469
[5][14] um = -0.023813
[5][15] um = -0.021084
[5][16] um = -0.021084
[6][1] um = 0.000000
[6][2] um = 0.316025
[6][3] um = 0.360731
[6][4] um = 0.369561
[6][5] um = 0.327491
[6][6] um = 0.256764
[6][7] um = 0.181342
[6][8] um = 0.109059
[6][9] um = 0.067173
[6][10] um = 0.056667
[6][11] um = 0.049382
[6][12] um = 0.026782
[6][13] um = -0.008190
[6][14] um = -0.022739
[6][15] um = -0.028262
[6][16] um = -0.028262
[7][1] um = 0.000000
[7][2] um = 0.260716
[7][3] um = 0.285176
[7][4] um = 0.285673
[7][5] um = 0.259030
[7][6] um = 0.212776
[7][7] um = 0.141854
[7][8] um = 0.088819
[7][9] um = 0.060471
[7][10] um = 0.040478
[7][11] um = 0.034596
[7][12] um = 0.019085
[7][13] um = -0.001487
[7][14] um = -0.015846
[7][15] um = -0.037343
[7][16] um = -0.037343
[8][1] um = 0.000000
[8][2] um = 0.214593
[8][3] um = 0.219734
[8][4] um = 0.202573
[8][5] um = 0.178104
[8][6] um = 0.143083
[8][7] um = 0.091346
[8][8] um = 0.069957
[8][9] um = 0.065163
[8][10] um = 0.045831
[8][11] um = 0.028700
[8][12] um = -0.001102
[8][13] um = -0.012039
[8][14] um = -0.012240
[8][15] um = -0.027158
[8][16] um = -0.027158
[9][1] um = 0.000000
[9][2] um = 0.124221
[9][3] um = 0.117121
[9][4] um = 0.094073
[9][5] um = 0.077357
[9][6] um = 0.067603
[9][7] um = 0.052712
[9][8] um = 0.046889
[9][9] um = 0.039036
[9][10] um = 0.023503
[9][11] um = 0.014522
[9][12] um = -0.007830
[9][13] um = -0.012848
[9][14] um = -0.005174
[9][15] um = -0.007415
[9][16] um = -0.007415
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.220284
[3][3] um = 0.320504
[3][4] um = 0.502744
[3][5] um = 0.053850
[3][6] um = 0.085049
[3][7] um = 0.042764
[3][8] um = 0.031097
[3][9] um = 0.043507
[3][10] um = 0.004126
[3][11] um = -0.009925
[3][12] um = -0.005322
[3][13] um = 0.002543
[3][14] um = -0.006708
[3][15] um = -0.024871
[3][16] um = -0.024871
[4][1] um = 0.000000
[4][2] um = 0.354359
[4][3] um = 0.446259
[4][4] um = 0.578281
[4][5] um = 0.740533
[4][6] um = 0.197803
[4][7] um = 0.086303
[4][8] um = 0.044975
[4][9] um = 0.040617
[4][10] um = 0.034321
[4][11] um = -0.002864
[4][12] um = -0.010677
[4][13] um = -0.007418
[4][14] um = -0.013725
[4][15] um = -0.022712
[4][16] um = -0.022712
[5][1] um = 0.000000
[5][2] um = 0.374994
[5][3] um = 0.441630
[5][4] um = 0.476804
[5][5] um = 0.455425
[5][6] um = 0.277642
[5][7] um = 0.170671
[5][8] um = 0.089698
[5][9] um = 0.056791
[5][10] um = 0.055559
[5][11] um = 0.030380
[5][12] um = 0.004914
[5][13] um = -0.016469
[5][14] um = -0.023813
[5][15] um = -0.021084
[5][16] um = -0.021084
[6][1] um = 0.000000
[6][2] um = 0.316025
[6][3] um = 0.360731
[6][4] um = 0.369561
[6][5] um = 0.327491
[6][6] um = 0.256764
[6][7] um = 0.181342
[6][8] um = 0.109059
[6][9] um = 0.067173
[6][10] um = 0.056667
[6][11] um = 0.049382
[6][12] um = 0.026782
[6][13] um = -0.008190
[6][14] um = -0.022739
[6][15] um = -0.028262
[6][16] um = -0.028262
[7][1] um = 0.000000
[7][2] um = 0.260716
[7][3] um = 0.285176
[7][4] um = 0.285673
[7][5] um = 0.259030
[7][6] um = 0.212776
[7][7] um = 0.141854
[7][8] um = 0.088819
[7][9] um = 0.060471
[7][10] um = 0.040478
[7][11] um = 0.034596
[7][12] um = 0.019085
[7][13] um = -0.001487
[7][14] um = -0.015846
[7][15] um = -0.037343
[7][16] um = -0.037343
[8][1] um = 0.000000
[8][2] um = 0.214593
[8][3] um = 0.219734
[8][4] um = 0.202573
[8][5] um = 0.178104
[8][6] um = 0.143083
[8][7] um = 0.091346
[8][8] um = 0.069957
[8][9] um = 0.065163
[8][10] um = 0.045831
[8][11] um = 0.028700
[8][12] um = -0.001102
[8][13] um = -0.012039
[8][14] um = -0.012240
[8][15] um = -0.027158
[8][16] um = -0.027158
[9][1] um = 0.000000
[9][2] um = 0.124221
[9][3] um = 0.117121
[9][4] um = 0.094073
[9][5] um = 0.077357
[9][6] um = 0.067603
[9][7] um = 0.052712
[9][8] um = 0.046889
[9][9] um = 0.039036
[9][10] um = 0.023503
[9][11] um = 0.014522
[9][12] um = -0.007830
[9][13] um = -0.012848
[9][14] um = -0.005174
[9][15] um = -0.007415
[9][16] um = -0.007415
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.216854
[3][3] um = 0.322030
[3][4] um = 0.507533
[3][5] um = 0.052275
[3][6] um = 0.080210
[3][7] um = 0.038995
[3][8] um = 0.025919
[3][9] um = 0.039148
[3][10] um = 0.006657
[3][11] um = -0.006880
[3][12] um = -0.011420
[3][13] um = -0.003302
[3][14] um = -0.009494
[3][15] um = -0.022963
[3][16] um = -0.022963
[4][1] um = 0.000000
[4][2] um = 0.350920
[4][3] um = 0.445326
[4][4] um = 0.577763
[4][5] um = 0.737509
[4][6] um = 0.193611
[4][7] um = 0.081700
[4][8] um = 0.043193
[4][9] um = 0.040850
[4][10] um = 0.033835
[4][11] um = -0.004082
[4][12] um = -0.010302
[4][13] um = -0.020114
[4][14] um = -0.019202
[4][15] um = -0.014197
[4][16] um = -0.014197
[5][1] um = 0.000000
[5][2] um = 0.377105
[5][3] um = 0.444706
[5][4] um = 0.477100
[5][5] um = 0.454673
[5][6] um = 0.276065
[5][7] um = 0.167408
[5][8] um = 0.087477
[5][9] um = 0.055037
[5][10] um = 0.052065
[5][11] um = 0.025794
[5][12] um = 0.003489
[5][13] um = -0.022049
[5][14] um = -0.026277
[5][15] um = -0.021036
[5][16] um = -0.021036
[6][1] um = 0.000000
[6][2] um = 0.316104
[6][3] um = 0.362671
[6][4] um = 0.370306
[6][5] um = 0.328204
[6][6] um = 0.257074
[6][7] um = 0.181187
[6][8] um = 0.107131
[6][9] um = 0.062892
[6][10] um = 0.054057
[6][11] um = 0.044651
[6][12] um = 0.018395
[6][13] um = -0.012746
[6][14] um = -0.023361
[6][15] um = -0.033247
[6][16] um = -0.033247
[7][1] um = 0.000000
[7][2] um = 0.255831
[7][3] um = 0.281042
[7][4] um = 0.281466
[7][5] um = 0.257114
[7][6] um = 0.212202
[7][7] um = 0.142725
[7][8] um = 0.088201
[7][9] um = 0.056618
[7][10] um = 0.041434
[7][11] um = 0.037162
[7][12] um = 0.011227
[7][13] um = -0.011289
[7][14] um = -0.018435
[7][15] um = -0.037413
[7][16] um = -0.037413
[8][1] um = 0.000000
[8][2] um = 0.213864
[8][3] um = 0.217851
[8][4] um = 0.199795
